[ 2017-07-21T11:04:58+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0234s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0276s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0298s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0045s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0013s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0026s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 38 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0232s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0269s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0034s ]
NOTIC: [8] Undefined offset: -1 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -2 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -3 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -4 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -5 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -6 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -7 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -8 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -9 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -10 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -11 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -12 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -13 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -14 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -15 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -16 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
NOTIC: [8] Undefined offset: -17 E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 36 行.
